# =============================================================================
# Biomedical Knowledge Platform - Development Dependencies
# =============================================================================

-r requirements.txt

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-xdist>=3.5.0,<4.0.0
pytest-watch>=4.2.0,<5.0.0
httpx>=0.26.0,<1.0.0
faker>=22.0.0,<23.0.0
factory-boy>=3.3.0,<4.0.0

# Linting & Formatting
ruff>=0.1.0,<1.0.0
black>=24.1.0,<25.0.0
mypy>=1.8.0,<2.0.0
isort>=5.13.0,<6.0.0

# Type stubs
types-requests>=2.31.0
boto3-stubs[s3,sqs,bedrock-runtime]>=1.34.0

# Pre-commit
pre-commit>=3.6.0,<4.0.0

# Documentation
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.5.0,<10.0.0

# Debugging
ipython>=8.20.0,<9.0.0
ipdb>=0.13.0,<1.0.0

# Profiling
py-spy>=0.3.0,<1.0.0
